textbox4,textbox21,textbox17,JobOrderID,JobCity,JobTitle,MonthsExp,MinAge,Wage,SalaryUnit,Hours,EduLvl,FullPartTime,DriversLicenseReq,textbox8
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13793595,NEW BOSTON,Patient Rep II New Boston Clinic,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5453425,TEXARKANA,Personal Banker,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7419169,AVINGER,Personal Care Attendant,3  ,,8.25,Hour      ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5404272,TEXARKANA,Personal Care Attendant,3  ,,8.00,Hour      ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5404264,ATLANTA,Personal Care Attendant,3  ,,8.00,Hour      ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3652946,NEW BOSTON,Personal Care Attendant,6  ,,8.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8761055,TEXARKANA,Pet Groomer,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13783040,TEXARKANA,Pharmacist - Acute Pharmacy,00 ,,10.20,Hour      ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13782651,TEXARKANA,Pharmacist - Acute Pharmacy,12 ,,10.20,Hour      ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13799068,TEXARKANA,Phlebotomist Lab Asst II Laboratory PRN,6  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13792127,TEXARKANA,PHYSICAL THERAPIST NE,24 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8692090,TEXARKANA,Plant Electrician,60 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13795982,DOMINO,Plant Manager,36 ,,,Other     ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7383042,HOOKS,Production Operator,6  ,,15.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6700711,TEXARKANA,Production Worker,12 ,,14.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3622439,TEXARKANA,Production Worker,12 ,,8.00,Hour      ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13786587,Mabelvale,"Project Manager-BA,Superintendent,BA,General Laborers",12 ,18,0.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Operator License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13797066,TEXARKANA,Provider Enrollment Specialist Medical Staff Office,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13790776,ATLANTA,PT Physical Therapist Atlanta Outpatient Rehab PRN,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5398997,TEXARKANA,Receptionist,6  ,,10.00,Hour      ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8766722,TEXARKANA,"Receptionist, Office Assistant",12 ,,10.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3653005,TEXARKANA,Receptionist/Data Entry,6  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13782600,TEXARKANA,Registered Nurse,00 ,,10.20,Hour      ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13782658,TEXARKANA,Registered Nurse,00 ,,10.20,Hour      ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13786356,TEXARKANA,Registered Nurse RN,0  ,,,Other     ,,Associate's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13798530,TEXARKANA,Registered Nurse RN Surgical Floor,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13791753,TEXARKANA,Rehab Tech Inpatient Therapy,6  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8764527,TEXARKANA,Retail Associate,3  ,,,Other     ,,,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6742700,TEXARKANA,RETAIL SALES ASSOCIATE,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5447840,TEXARKANA,Retail Sales Consultant,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5365639,TEXARKANA,Retail Store Associate,24 ,,9.00,Hour      ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13797016,TEXARKANA,RN Registered Nurse Emergency Room,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13790809,TEXARKANA,RN Registered Nurse Rehab Nursing,0  ,,,Other     ,,Associate's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13797022,TEXARKANA,RN Registered Nurse/ SICU,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13782396,TEXARKANA,"RN, Registered Nurse-Rehab Nursing",0  ,,10.20,Hour      ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3127251,TEXARKANA,Rod Busters/Concrete Finisher,12 ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7408551,TEXARKANA,Rodbuster/Laborer,24 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3718270,TEXARKANA,Sales  Associate,0  ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8675825,TEXARKANA,Sales Agent,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7416754,TEXARKANA,Sales Associate,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6747098,TEXARKANA,Sales Associate,0  ,,0.00,Other     ,,,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8762348,TEXARKANA,Sales Associate,0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5365959,TEXARKANA,Sales Associate (Pawnbroker),0  ,,9.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3718332,NEW BOSTON,Sales Lead Associate,0  ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3709116,TEXARKANA,Sales Support,0  ,,,Other     ,,,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13792204,TEXARKANA,Sales Support,0  ,,0.00,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7427060,TEXARKANA,Sales Team Member,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5452614,TEXARKANA,Sales Team Member,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7427055,TEXARKANA,Sales Team Member,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7333852,TEXARKANA,Sales Trainee,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6723335,TEXARKANA,Salvage Helper,12 ,,10.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5450724,NASH,Screen Printer Helper,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8771592,TEXARKANA,Seasonal Sales Associate,12 ,,0.00,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13790596,TEXARKANA,Seasonal Teleservices Representative,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5410904,NASH,SERVERS,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3713731,TEXARKANA,Service Technician,48 ,,20.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13787572,TEXARKANA,Service Technician,36 ,,,Other     ,,No Minimum Education Requirement,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13795976,QUEEN CITY,SHE Coordinator,0  ,,,Other     ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3098144,TEXARKANA,Sheet Rock Laborer,12 ,,0.00,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3713510,TEXARKANA,Siding Applicator,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
